id,nombre,codigo,cliente,tipo_aeronave,departamento,division,condicion,unidad_cobro,clase_unidad_cobro
788,DOCUMENTOS EN SALA DE ABORDAJE,69,DELTA,nan,SEC,nan,nan,HORA,Cant
789,APOYO EN SALA DE ABORDAR CHEK DOC.,69,DELTA,nan,SEC,nan,nan,HORA,Cant
790,COMPARTIMIENTOS,70,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
791,COMPARTIMIENTOS,70,AEROUNION,nan,SEC,nan,nan,HORA,Cant
792,COMPARTIMIENTOS,70,DELTA,nan,SEC,nan,nan,HORA,Cant
793,COMPARTIMIENTOS,70,TAMPA,nan,SEC,nan,nan,HORA,Cant
794,CUSTODIOS DE EQUIPAJES ENTRANTES,70,DELTA,nan,SEC,nan,nan,HORA,Cant
795,INGRESO A CABINA PRINCIPAL,70,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
796,INGRESO A CABINA PRINCIPAL,70,AEROUNION,nan,SEC,nan,nan,HORA,Cant
797,INGRESO A CABINA PRINCIPAL,70,AVIANCA,nan,SEC,nan,nan,HORA,Cant
798,INGRESO A CABINA PRINCIPAL,70,DELTA,nan,SEC,nan,nan,HORA,Cant
799,INGRESO A CABINA PRINCIPAL,70,TAMPA,nan,SEC,nan,nan,HORA,Cant
800,CONTROL DE INGRESO A PUERTA AUXILIAR TR,70,DELTA,nan,SEC,nan,nan,HORA,Cant
801,PERSONAL EN CABINA SEARCH,70,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
802,PERSONAL EN CABINA SEARCH,70,AVIANCA,nan,SEC,nan,nan,HORA,Cant
803,PERSONAL EN CABINA SEARCH,70,DELTA,nan,SEC,nan,nan,HORA,Cant
804,ENTREVISTADORES,70,DELTA,nan,SEC,nan,nan,HORA,Cant
805,MENORES ENTRANTES,71,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
806,MENORES ENTRANTES,71,DELTA,nan,SEC,nan,nan,HORA,Cant
807,MENORES SALIENTES,72,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
808,MENORES SALIENTES,72,DELTA,nan,SEC,nan,nan,HORA,Cant
809,MENORES SALIENTES,72,DELTA,nan,SEC,nan,nan,HORA,Cant
810,MMTD EN MOSTRADOR,73,DELTA,nan,SEC,nan,nan,HORA,Cant
811,MMTD EN SALA,74,DELTA,nan,SEC,SEC,nan,HORA,CANT
812,OBSERVER CABIN SEARCH,75,AEROMEXICO,nan,SEC,SEC,nan,HORA,CANT
813,OBSERVER CABIN SEARCH,75,AVIANCA,nan,SEC,SEC,nan,HORA,CANT
814,OBSERVER CABIN SEARCH,75,DELTA,nan,SEC,SEC,nan,HORA,CANT
815,OBSERVER COCINAS,76,AEROMEXICO,nan,SEC,SEC,nan,HORA,CANT
816,OBSERVER COCINAS,76,AVIANCA,nan,SEC,SEC,nan,HORA,CANT
817,OBSERVER COCINAS,76,DELTA,nan,SEC,SEC,nan,HORA,CANT
818,OBSERVER PLATAFORMA,77,AEROMEXICO,nan,SEC,SEC,nan,HORA,CANT
819,OBSERVER PLATAFORMA,77,AVIANCA,nan,SEC,SEC,nan,HORA,CANT
820,OBSERVER PLATAFORMA,77,DELTA,nan,SEC,SEC,nan,HORA,CANT
821,OBSERVER RAYOS-X,78,DELTA,nan,SEC,SEC,nan,HORA,CANT
822,SILLA DE RUEDAS ARRIBANDO,80,AEROMEXICO,nan,SEC,SEC,nan,EVENTO,EVENTO
823,SILLA DE RUEDAS ARRIBANDO,80,DELTA,nan,SEC,SEC,nan,EVENTO,EVENTO
824,SILLA DE RUEDAS ARRIBANDO,80,JET BLUE,nan,SEC,SEC,nan,EVENTO,EVENTO
825,SILLA DE RUEDAS ARRIBANDO,80,TAG,nan,SEC,nan,nan,EVENTO,EVENTO
826,SILLA DE RUEDAS SALIENDO,81,AEROMEXICO,nan,SEC,SEC,nan,EVENTO,EVENTO
827,SILLA DE RUEDAS SALIENDO,81,DELTA,nan,SEC,SEC,nan,EVENTO,EVENTO
828,SILLA DE RUEDAS SALIENDO,81,JET BLUE,nan,SEC,SEC,nan,EVENTO,EVENTO
829,SILLA DE RUEDAS SALIENDO,81,TAG,nan,SEC,nan,nan,EVENTO,EVENTO
830,STICKER RAYOS-X,82,DELTA,nan,SEC,SEC,nan,EVENTO,EVENTO
831,Vuelo Cancelado,99,AEROMEXICO,nan,SEC,SEC,nan,EVENTO,EVENTO
832,Vuelo Cancelado,99,AVIANCA,nan,SEC,SEC,nan,EVENTO,EVENTO
833,Vuelo Cancelado,99,DELTA,nan,SEC,SEC,nan,EVENTO,EVENTO
834,Vuelo Cancelado,99,JET BLUE,nan,SEC,SEC,nan,EVENTO,EVENTO
835,Vuelo Cancelado,99,TAMPA,nan,SEC,nan,nan,EVENTO,EVENTO
836,SERVICIOS AVSEC TRANSITO,100,"AEROEXPRESS ",nan,SEC,SEC,nan,EVENTO,EVENTO
837,SERVICIOS AVSEC TRANSITO,100,AEROLÍNEAS SOSA,nan,SEC,SEC,nan,EVENTO,EVENTO
838,SERVICIOS AVSEC TRANSITO,100,AEROMEXICO,B737-700,SEC,nan,AC,EVENTO,EVENTO
839,SERVICIOS AVSEC TRANSITO,100,AEROMEXICO,B737-8,SEC,nan,AC,EVENTO,EVENTO
840,SERVICIOS AVSEC TRANSITO,100,AEROMEXICO,B737-800,SEC,nan,AC,EVENTO,EVENTO
841,SERVICIOS AVSEC TRANSITO,100,AEROUNION,nan,SEC,SEC,nan,HORA,CANT
842,SERVICIOS AVSEC TRANSITO,100,ARAJET,nan,SEC,nan,nan,EVENTO,EVENTO
843,SERVICIOS AVSEC TRANSITO,100,AVIANCA,nan,SEC,NAM,DIV,EVENTO,EVENTO
844,SERVICIOS AVSEC TRANSITO,100,AVIANCA,nan,SEC,CAM,DIV,EVENTO,EVENTO
845,SERVICIOS AVSEC TRANSITO,100,AVIANCA,nan,SEC,SAM,DIV,EVENTO,EVENTO
846,SERVICIOS AVSEC TRANSITO,100,DELTA,nan,SEC,SEC,nan,EVENTO,EVENTO
847,SERVICIOS AVSEC TRANSITO,100,"LAS CARGO ",nan,SEC,nan,nan,EVENTO,EVENTO
848,SERVICIOS AVSEC TRANSITO,100,TAMPA,A300-600,SEC,nan,AC,EVENTO,EVENTO
849,SERVICIOS AVSEC TRANSITO,100,TAMPA,B767-200,SEC,nan,AC,EVENTO,EVENTO
850,SERVICIOS AVSEC RECEPCION,123,AEROMEXICO,B737-8,SEC,nan,AC,EVENTO,EVENTO
851,SERVICIOS AVSEC RECEPCION,123,AEROMEXICO,B737-800,SEC,nan,AC,EVENTO,EVENTO
852,SERVICIOS AVSEC RECEPCION,123,AEROMEXICO,E-190,SEC,nan,AC,EVENTO,EVENTO
853,SERVICIOS AVSEC RECEPCION,123,AVIANCA,nan,SEC,NAM,DIV,EVENTO,EVENTO
854,SERVICIOS AVSEC RECEPCION,123,AVIANCA,nan,SEC,CAM,DIV,EVENTO,EVENTO
855,SERVICIOS AVSEC RECEPCION,123,AVIANCA,nan,SEC,SAM,DIV,EVENTO,EVENTO
856,SERVICIOS AVSEC RECEPCION,123,AZUL,nan,SEC,SEC,nan,EVENTO,EVENTO
857,SERVICIOS AVSEC RECEPCION,123,DELTA,nan,SEC,SEC,nan,EVENTO,EVENTO
858,SERVICIOS AVSEC DESPACHO,124,AEROMEXICO,B737-8,SEC,nan,AC,EVENTO,EVENTO
859,SERVICIOS AVSEC DESPACHO,124,AEROMEXICO,B737-800,SEC,nan,AC,EVENTO,EVENTO
860,SERVICIOS AVSEC DESPACHO,124,AEROMEXICO,E-190,SEC,nan,AC,EVENTO,EVENTO
861,SERVICIOS AVSEC DESPACHO,124,AVIANCA,nan,SEC,CAM,DIV,EVENTO,EVENTO
862,SERVICIOS AVSEC DESPACHO,124,AVIANCA,nan,SEC,SAM,DIV,EVENTO,EVENTO
863,SERVICIOS AVSEC DESPACHO,124,AVIANCA,nan,SEC,NAM,DIV,EVENTO,EVENTO
864,SERVICIOS AVSEC DESPACHO,124,AZUL,nan,SEC,SEC,nan,EVENTO,EVENTO
865,SERVICIOS AVSEC DESPACHO,124,DELTA,nan,SEC,SEC,nan,EVENTO,EVENTO
866,SERVICIOS AVSEC DESPACHO,124,TAMPA,A300-600,SEC,nan,AC,EVENTO,EVENTO
867,SERVICIOS AVSEC DESPACHO,124,TAMPA,B767-200,SEC,nan,AC,EVENTO,EVENTO
868,DIRIGIR PASAJERO,125,AEROLÍNEAS SOSA,nan,SEC,SEC,nan,HORA,CANT
869,DIRIGIR PASAJERO,125,DELTA,nan,SEC,SEC,nan,HORA,CANT
