id,no_correlativo,origen,destino,equipaje_priority,equipaje_turista,carga,otros,bin
1944,19325,GUA,SJO,6,24,,,BIN 1
1945,19325,GUA,SJO,,16,,9 EQUIPAJE PRIORITY,BIN 2
1946,19325,GUA,SJO,,,207,,BIN 3
1947,19635,Gua,Pty,,75,,,BIN 3
1948,17751,GUA,MEX,18,,,,BIN 1
1949,17751,GUA,MEX,,72,,,BIN 2
1950,17751,GUA,MEX,,,65,,BIN 3
1951,17937,GUA,MEX,,,55,,BIN 1
1952,17937,GUA,MEX,,37,,08 prioritys,BIN 2
1953,18292,GUA,MIA,,29,,,BIN 1
1954,18292,GUA,MIA,,102,,,BIN 2
1955,18292,GUA,MIA,,15,60,,BIN 3
1956,18855,Gua,Pty,,85,,,BIN 2
1957,18855,Gua,Pty,,39,,,BIN 3
1958,17613,Gua,Jfk,,68,,2,BIN 2
1959,17613,Gua,Jfk,,63,,,BIN 3
1960,17613,Gua,Jfk,,1,,,BIN 4
1961,19851,Gua,Pty,,5,107,,BIN 2
1962,19330,Gua,Pty,,9,,,BIN 1
1963,19330,Gua,Sjo,,60,,,BIN 2
1964,19330,Gua,Sjo,,,1,,BIN 3
1965,19640,Gua,Pty,,10,13,15,BIN 2
1966,19640,Gua,Pty,,66,,3,BIN 3
1967,17756,Gua,Mex,,23,,8,BIN 3
1968,18860,Gua,Pty,,53,,,BIN 3
1969,18098,Gua,Dfw,,104,,,BIN 2
1970,18098,Gua,Dfw,,75,,,BIN 3
1971,16999,Gua,Ord,,90,,,BIN 2
1972,16999,Gua,Ord,,89,,,BIN 3
1973,17942,GUA,MEX,19,69,,,BIN 1
1974,18297,Gua,Dfw,,102,,10 priority,BIN 2
1975,18297,Gua,Dfw,,47,238,,BIN 3
1976,19005,,,,,,,BIN 2
1977,17617,Gua,Jfk,,5,,,BIN 1
1978,19855,Gua,Pty,,1,55,9,BIN 2
1979,19335,Gua,Sjo,,30,,,BIN 1
1980,19335,Gua,Pty,,2,3,,BIN 3
1981,18486,Gua,Mia,,110,,,BIN 2
1982,18103,Gua,Dfw,,100,,,BIN 2
1983,18103,Gua,Dfw,,79,26,,BIN 3
1984,18195,Gua,Mia,,117,,,BIN 2
1985,18195,Gua,Mia,,50,,,BIN 3
1986,17947,Gua,Mex,16,67,,,BIN 1
1987,17947,,,,,20,,BIN 2
1988,18302,Gua,Dfw,,46,,3,BIN 2
1989,18302,Gua,Dfw,,84,,"14 priority ",BIN 3
1990,17621,Gua,Jfk,,31,,,BIN 2
1991,17621,Gua,Jfk,,71,,,BIN 3
1992,17621,Gua,Jfk,,24,,,BIN 4
1993,19340,,,,,,,BIN 4
1994,19837,Gua,Pty,,25,,,BIN 2
1995,19837,Gua,Pty,,27,,,BIN 3
1996,19650,Gua,Pty,,65,,,BIN 2
1997,19650,Gua,Pty,,46,,,BIN 3
1998,18491,GUA,MIA,,53,,29 EQUIPAJES PRIORITY,BIN 2
1999,18491,GUA,MIA,,70,84,,BIN 3
2000,18870,GUA,PTY,,16,,24 EQUIPAJES PRIORITY,BIN 2
2001,18870,GUA,PTY,,62,,,BIN 3
2002,17952,GUA,MEX,10,73,,,BIN 1
2003,18610,Gua,Pty,,21,,8 Priority,BIN 2
2004,18108,Gua,Dfw,,85,23,,BIN 2
2005,18108,Gua,Dfw,,84,,,BIN 3
2006,18200,Gua,Mia,,100,,,BIN 2
2007,18200,Gua,Mia,,71,,,BIN 3
2008,18307,Gua,Jfk,,103,,"7 priority ",BIN 2
2009,18307,Gua,Jfk,,33,7,"9 priority ",BIN 3
2010,17625,Gua,JFK,,35,,,BIN 2
2011,17625,Gua,Jfk,,69,,,BIN 3
2012,19840,Gua,Pty,,45,4,,BIN 2
2013,19840,Gua,Pty,,,335,,BIN 3
2014,18495,GUA,MIA,,55,,30 EQUIPAJES PRIORITYS,BIN 2
2015,18495,GUA,MIA,,82,244,3 EQUIPAJES PRIORITY,BIN 3
2016,19654,Gua,Pty,,50,35,,BIN 2
2017,19654,Gua,Pty,,53,,,BIN 3
2018,18112,Gua,Dfw,,108,,,BIN 2
2019,18112,Gua,Dfw,,75,10,,BIN 3
2020,18874,GUA,PTY,,53,,27 EQUIPAJES PRIORITY,BIN 2
2021,18874,GUA,PTY,,52,,,BIN 3
2022,17956,Gua,Mex,,62,,,BIN 1
2023,17956,Gua,Mex,,,,12 priority,BIN 2
2024,18311,Gu,Dfw,,95,,14,BIN 2
2025,18311,Gua,Dfw,,44,118,,BIN 3
2026,17628,GUA,JFK,,62,,,BIN 2
2027,17628,GUA,JFK,,67,,,BIN 3
2028,18315,GUA,MIA,,132,,18 priority,BIN 2
2029,18315,GUA,MIA,,42,216,,BIN 3
2030,18611,Gua,Pty,,16,,"5 priority ",BIN 2
2031,19993,GUA,SJO,,45,,,BIN 2
2032,19993,GUA,SJO,,,100,,BIN 3
2033,17960,GUA,MEX,18,62,,,BIN 1
2034,17960,GUA,MEX,,16,,,BIN 2
2035,19348,GUA,SJO,,46,,"1 EQUIPAJE PRIORITY ",BIN 2
2036,18116,GUA,DFW,13,,,,BIN 1
2037,18116,GUA,DFW,,68,,,BIN 2
2038,18116,GUA,DFW,,74,20,,BIN 3
2039,18208,GUA,MIA,,80,,,BIN 2
2040,17631,GUA,JFK,,72,,,BIN 2
2041,17631,GUA,JFK,,58,,,BIN 3
2042,19352,GUA,SJO,,30,,,BIN 1
2043,19352,GUA,SJO,,8,,10 EQUIPAJES PRIORITY,BIN 2
2044,19352,GUA,PTY,,2,,1 EQUIPAJE PRIORITY,BIN 3
2045,18120,GUA,DFW,,88,,15 EQUIPAJES PRIORITY,BIN 2
2046,18120,GUA,DFW,,99,20,,BIN 3
2047,18212,GUA,MIA,10,,,,BIN 1
2048,18212,GUA,MIA,,57,,11 EQUIPAJES PRIORITY,BIN 2
2049,18212,GUA,MIA,,67,,,BIN 3
2050,18318,Gua,DFW,,127,2,12 Priority,BIN 2
2051,18318,Gua,Jfk,,44,200,,BIN 3
2052,17964,GUA,MEX,14,54,,,BIN 1
2053,17964,GUA,MEX,,,24,,BIN 2
2054,20004,GUA,PTY,,15,,"34 maletas ",BIN 2
2055,17635,Gua,Jfk,,81,,,BIN 2
2056,17635,Gua,Jfk,,72,,,BIN 3
2057,17635,Gua,Jfk,,1,,,BIN 4
2058,18477,Gua,Mia,19,1,,,BIN 1
2059,18477,Gua,Mia,,99,,,BIN 2
2060,18477,Gua,Mia,,42,74,,BIN 3
2061,19848,GUA,PTY,,,135,,BIN 2
2062,19848,GUA,PTY,,40,,12 EQUIPAJES PRIORITY,BIN 3
2063,19848,GUA,PTY,,15,,,BIN 4
2064,19636,GUA,PTY,,12,,3 EQUIPAJES PRIORITY,BIN 2
2065,19636,GUA,PTY,,56,,24 EQUIPAJES PRIORITY,BIN 3
2066,17752,GUA,MEX,,80,,,BIN 2
2067,17752,GUA,MEX,,2,45,,BIN 3
2068,17752,GUA,MEX,,,,17 EQUIPAJES PRIORITY,BIN 4
2069,17938,GUA,MEX,8,48,3,,BIN 1
2070,17938,GUA,MEX,,,23,,BIN 2
2071,18293,Gua,Mia,,79,69,"7 priority ",BIN 2
2072,18293,Gua,Mia,,37,,"9 priority ",BIN 3
2073,18856,Gua,Pty,,65,,,BIN 2
2074,18856,Gua,Pty,,52,,,BIN 3
2075,17614,Gua,Jfk,,39,,,BIN 2
2076,17614,Gua,Jfk,,69,,,BIN 3
2077,18482,Gua,Mia,5,,,,BIN 1
2078,18482,Gua,Mia,,82,121,,BIN 2
2079,18482,Gua,Mis,,100,,,BIN 3
2080,20021,GUA,PTY,,35,,,BIN 2
2081,20021,GUA,PTY,,28,,,BIN 3
2082,19852,GUA,PTY,,10,,,BIN 1
2083,19852,GUA,PTY,,22,53,,BIN 2
2084,19852,GUA,PTY,,24,,10 EQUIPAJE PRIORITY,BIN 3
2085,19641,GUA,PTY,,26,,9 EQUIPAJES PRIORITY,BIN 2
2086,19641,GUA,PTY,,68,,09 EQUIPAJE PRIORITY,BIN 3
2087,18191,GUA,MIA,,86,,26 EQUIPAJES PRIORITY,BIN 2
2088,18191,GUA,MIA,,66,,,BIN 3
2089,17757,GUA,MEX,,82,,3 EQUIPAJES PRIORITY,BIN 2
2090,17757,GUA,MEX,,,5,,BIN 3
2091,17757,GUA,MEX,,,,15 EQUIPAJES PRIORITY,BIN 4
2092,18861,Gua,Pty,10,20,,,BIN 1
2093,18861,Gua,Pty,,80,,,BIN 2
2094,18861,Gua,Pty,,11,49,,BIN 3
2095,18298,GUA,MIA,,106,,,BIN 2
2096,18298,GUA,MIA,,46,225,,BIN 3
2097,17943,GUA,MEX,9,69,28,,BIN 1
2098,18253,Gua,Ord,,88,,"6 priority ",BIN 2
2099,18253,Gua,Ord,,74,,"10 priority ",BIN 3
2100,17618,Gua,Jfk,,70,,,BIN 3
2101,19856,Gua,Pty,,31,,9,BIN 2
2102,19336,Gua,Pty,,9,,,BIN 1
2103,19336,Gua,Sjo,,36,,,BIN 2
2104,19646,Gua,Pty,,30,,15,BIN 2
2105,18104,Gua,Dfw,,120,,,BIN 2
2106,18104,Gua,Dfw,,50,21,,BIN 3
2107,17762,Gua,Mex,,91,,,BIN 2
2108,18196,Gua,Mia,,81,,,BIN 2
2109,18196,Gua,Mia,,85,,,BIN 3
2110,18866,,,,,,,BIN 1
2111,18303,Gua,Mia,,10,74,,BIN 3
2112,17948,Gua,Mex,15,66,,,BIN 1
2113,17948,Gua,Mex,,,,,BIN 2
2114,20043,Gua,Pty,,10,,,BIN 1
2115,20043,Gua,Pty,,28,,"8 priority ",BIN 2
2116,17622,Guq,Jfk,,53,,,BIN 2
2117,19341,Gua,Sjo,3,27,,,BIN 1
2118,19341,Gua,Sjo,,12,,,BIN 2
2119,19341,Gua,Pty,,9,,,BIN 4
2120,18109,Gua,Dfw,1,24,,,BIN 1
2121,18109,Gua,Dfw,,87,24,,BIN 2
2122,18109,Gua,Dfw,,90,,,BIN 3
2123,18201,Gua,Mia,21,,,,BIN 1
2124,18201,Gua,Mia,,99,,,BIN 2
2125,18201,Gua,Mia,,64,,,BIN 3
2126,17953,Gua,Mex,,58,,,BIN 2
2127,18308,Gua,Dfw,,90,,10 priority,BIN 2
2128,18308,Gua,Dfw,,77,3,,BIN 3
2129,17626,Gua,Jfk,,60,,,BIN 2
2130,19841,Gua,Pty,,30,,,BIN 1
2131,19841,Gua,Pty,,27,,,BIN 2
2132,19841,Gua,Pty,,,64,,BIN 3
2133,19655,Gua,Pty,,40,55,,BIN 2
2134,19655,Gua,Pty,,88,,,BIN 3
2135,17771,Gua,Mex,,89,,,BIN 2
2136,17771,Gua,Mex,,37,2,,BIN 3
2137,17771,Gua,Mex,,16,,,BIN 4
2138,18312,GUA,MIA,,23,,,BIN 1
2139,18312,GUA,MIA,,50,57,,BIN 2
2140,18312,GUA,MIA,,70,112,,BIN 3
2141,17957,Gua,Mex,,59,,,BIN 2
2142,18496,GUA,MIA,,97,,,BIN 2
2143,18496,GUA,MIA,,58,120,"28 equipajed priority ",BIN 3
2144,18875,GUA,Pty,,,2,1 FAK,BIN 1
2145,18875,GUS,PTY,,51,,"24 EQUIPAJES PRIORITY ",BIN 2
2146,18875,,,,,,,BIN 4
2147,17629,Gua,Jfk,,65,,,BIN 2
2148,17629,Gua,Jfk,,68,,,BIN 3
2149,17629,Gua,Jfk,,2,,,BIN 4
2150,18500,GUA,MIA,,102,,"16 equipajes PRIORITY ",BIN 2
2151,18500,GUA,MIA,,42,132,"2 equipaje priority ",BIN 3
2152,19843,Gua,Pty,,15,,,BIN 1
2153,19843,Gua,Pty,,20,11,,BIN 2
2154,19843,Gua,Pty,,,94,,BIN 3
2157,19659,,,,,,,BIN 2
2158,19659,,,,,,,BIN 3
2159,20072,GUA,PTY,,,87,,BIN 2
2160,20072,GUA,PTY,,6,,,BIN 3
2161,20072,GUA,PTY,,10,,,BIN 4
2162,18879,GUA,PTY,,15,,,BIN 1
2163,18879,GUA,PTY,,83,,"9 equipajes priority ",BIN 2
2164,18879,GUA,PTY,,,200,1 FAK,BIN 3
2167,20076,,,,,,"14 priority ",BIN 2
2168,20076,,,,,,"8 priority ",BIN 3
2169,17961,Gua,Mex,15,60,,,BIN 1
2170,17632,Gua,Jfk,,110,,,BIN 2
2171,17632,Gua,Jfk,,50,,,BIN 3
2172,17632,Gua,Jfk,,3,,,BIN 4
2173,17632,,,,,,,BIN 5
2174,19353,GUA,SJO,,30,,,BIN 1
2175,19353,GUA,SJO,,12,,1 EQUIPAJE PRIORITY,BIN 2
2176,19353,GUA,SJO,,,10,,BIN 3
2177,18121,GUA,DFW,,71,,1 EQUIPAJE PRIORITY,BIN 2
2178,18121,GUA,DFW,,90,,5 EQUIPAJES PRORITY,BIN 3
2179,18213,GUA,MIA,10,,,,BIN 1
2180,18213,GUA,MIA,,80,,,BIN 2
2181,18213,GUA,MIA,,58,,3 EQUIPAJES PRORITY,BIN 3
2182,18615,Gua,Pty,,,,11 priority,BIN 2
2183,18615,Gua,Pty,,21,,4 priority,BIN 3
2184,17965,GUA,MEX,7,66,,,BIN 1
2185,18319,GUA,MIA,,90,3,10 prioritys,BIN 2
2186,18319,GUA,MIA,,29,102,,BIN 3
2187,19849,,,,,,,BIN 1
2188,18117,Gua,Dfw,8,,,,BIN 1
2189,18117,Gua,Dfw,,109,,,BIN 2
2190,18117,Gua,Dfw,,111,,,BIN 3
2191,19327,GUA,SJO,,30,,,BIN 1
2192,19327,GUA,SJO,,10,,"11 equipajes PRIORITY ",BIN 2
2193,19327,GUA,SJO,,,2,,BIN 3
2194,19327,GUA,PTY,,8,,"1 equipaje priority ",BIN 4
2195,18095,GUA,DFW,10,,,,BIN 1
2196,18095,GUA,DFW,,62,,"16 equipaje priority ",BIN 2
2197,18095,GUA,DFW,,70,,,BIN 3
2198,17636,GUA,JFK,,47,,,BIN 2
2199,17636,GUA,JFK,,41,,,BIN 3
2200,17636,GUA,JFK,,27,,,BIN 4
2201,17636,GUA,JFK,,25,,,BIN 5
2202,18187,GUA,MIA,17,,,,BIN 1
2203,18187,GUA,MIA,,99,,,BIN 2
2204,18187,GUA,MIA,,63,,,BIN 3
2205,18294,Gua,Mia,15,,,,BIN 1
2206,18294,Gua,Mia,,10,184,,BIN 3
2207,17939,GUA,MEX,8,53,,,BIN 1
2208,17939,GUA,MEX,,,36,,BIN 2
2209,19853,GUA,PTY,,50,67,"10 equipaje priority ",BIN 2
2210,19853,GUA,PTY,,10,,,BIN 3
2211,18483,Gua,Mia,2,7,,,BIN 1
2212,18483,Gua,Mia,,93,9,,BIN 2
2213,18483,Gua,Mia,,97,152,,BIN 3
2214,18483,,,,,,,BIN 4
2215,19642,,,,14,188,11,BIN 2
2216,19642,,,,99,,3,BIN 3
2217,18100,,,,83,,13,BIN 2
2218,18100,,,,76,,17,BIN 3
2219,17758,GUA,MEX,30,,,,BIN 1
2220,17758,GUA,MEX,,20,,,BIN 4
2221,17615,,,,,,,BIN 1
2222,17615,Gua,Jfk,,72,,"2 priority ",BIN 3
2223,17615,Gua,Jfk,,22,,,BIN 4
2224,18192,,,15,,,,BIN 1
2225,18192,,,,104,,1,BIN 2
2226,18192,,,,44,,,BIN 3
2227,18862,Gua,Pty,,62,2,,BIN 2
2228,18862,Gua,Pty,,82,,,BIN 3
2229,18299,GUA,MIA,,86,,,BIN 2
2230,18299,MEX,MIA,,81,90,,BIN 3
2231,17944,Gua,Mex,23,63,,,BIN 1
2232,17944,Gua,Mex,,,36,,BIN 2
2233,17619,Gua,Jfk,,64,,,BIN 2
2234,17619,Gua,Jfk,,70,,,BIN 3
2235,17619,Gua,Jfk,,33,,3 priority,BIN 4
2236,19857,,,,30,,,BIN 1
2237,19857,,,,5,72,"2 priority ",BIN 2
2238,19857,,,,24,,"1 Rush ",BIN 3
2239,19647,,,,49,,"6 priority ",BIN 2
2240,19647,,,,52,,"16 priority ",BIN 3
2241,17763,GUA,MEX,15,,,,BIN 1
2242,17763,GUA,MEX,,109,,,BIN 2
2243,17763,GUA,MEX,,,85,,BIN 3
2244,17949,Gua,Mex,9,61,,,BIN 1
2245,17949,Gua,Mex,,,33,,BIN 2
2246,18304,GUA,MIA,,108,,,BIN 2
2247,18304,GUA,MIA,,44,52,,BIN 3
2248,20092,Gua,Pty,,16,,"9 priority ",BIN 2
2249,20092,Gua,Pty,,18,,"2 priority ",BIN 3
2250,17623,Gua,Jfk,,2,,,BIN 1
2251,17623,Gua,Jfk,,62,,,BIN 3
2252,17623,Gau,Jfk,,55,,,BIN 4
2253,17623,Gua,Jfk,,33,,,BIN 5
2254,20583,Gua,Pty,2,4,,,BIN 1
2255,20583,Gua,Sjo,,42,,,BIN 2
2256,20738,,,,,,,BIN 1
2257,20318,Gua,PTY,,,1,,BIN 1
2258,21956,Gua,Dfw,,103,,,BIN 2
2259,21956,Gua,Dfw,,86,,,BIN 3
2260,22126,Gua,Mia,,1,,,BIN 1
2261,22126,Gua,Mia,,78,,,BIN 2
2262,22126,Gua,Mia,,94,,,BIN 3
2263,22241,Gua,Mia,,72,,"8 priority ",BIN 2
2264,22241,Gua,Mia,,86,,"11 priority ",BIN 3
2265,21801,Gua,Mex,5,55,,,BIN 1
2266,15851,Gua,Jfk,,79,,,BIN 2
2267,15851,Gua,Jfk,,49,,,BIN 3
2271,20588,,,,,,,BIN 1
2272,20588,,,,,,,BIN 2
2273,20588,,,,,,,BIN 3
2274,20588,,,,,,,BIN 4
2275,21961,Gua,Dfw,,6,,,BIN 1
2276,21961,Gua,Dfw,,103,,,BIN 2
2277,21961,Gua,Dfw,,77,,,BIN 3
2278,21638,,,,,,,BIN 2
2279,20323,Gua,Pty,,95,18,,BIN 2
2280,21806,Gua,Mex,6,40,,,BIN 1
2281,22129,Gua,Mia,,9,,,BIN 1
2282,22129,Gua,Mia,,90,,,BIN 2
2283,22129,Gua,Mia,,86,50,,BIN 3
2284,22246,Gua,Mia,,23,,97,BIN 2
2285,22246,Gua,Mia,,41,155,,BIN 3
2290,22455,,,,,,,BIN 2
2291,22455,,,,,,,BIN 3
2292,22455,,,,,,,BIN 4
2293,22059,GUA,MIA,,93,,"7 priority ",BIN 2
2294,22059,GUA,MIA,,72,9,"6 priority ",BIN 3
2295,20461,Gua,Pty,,10,,,BIN 1
2296,20461,Gua,Pty,,9,93,,BIN 2
2297,20461,,,,92,,,BIN 3
2298,20748,Gua,Pty,,102,,,BIN 2
2299,20748,,,,,,3 fak,BIN 3
2300,20328,GUA,PTY,,,4,,BIN 1
2301,20328,GUA,PTY,,86,,"4 priority ",BIN 2
2302,20328,GUA,PTY,,15,,,BIN 3
2303,20328,,,,,,,BIN 4
2304,21469,Gua,Mex,,40,,,BIN 3
2305,21469,Gua,Mex,,20,,,BIN 4
2306,21643,Gua,Mex,11,,,,BIN 1
2307,21643,Gua,Mex,,62,,,BIN 3
2308,22251,GUA,MIA,,102,,,BIN 2
2309,22251,GUA,MIA,,58,189,,BIN 3
2310,21811,Gua,Mex,,13,,,BIN 3
2311,21358,Gua,Pty,,15,,10 priority,BIN 2
2312,21358,Gua,Pty,,14,,,BIN 3
2313,22460,GUA,JFK,,76,,,BIN 2
2314,22460,GUA,JFK,,60,,,BIN 3
2315,22460,GUA,JFK,,3,,,BIN 4
2316,22064,GUA,MIA,,76,,24,BIN 2
2317,22064,GUA,MIA,,93,117,"8 ",BIN 3
2318,20466,Gua,Pty,,44,91,,BIN 2
2319,20466,Gua,Pty,,21,,,BIN 3
2320,20598,,,,,,,BIN 3
2321,20333,GUA,PTY,,7,,"28 priority ",BIN 2
2322,20333,GUA,PTY,,69,,"11 priority ",BIN 3
2323,21474,Gua,Mex,20,,,,BIN 1
2324,21474,Gua,Mex,,97,,,BIN 2
2325,21474,Gua,Mex,,,36,,BIN 3
2326,21816,Gua,Mex,4,56,,,BIN 1
2327,22256,GUA,MIA,,95,,,BIN 2
2328,22256,GUA,MIA,,44,120,,BIN 3
2329,21645,Gua,Mex,20,,,,BIN 1
2330,21645,Gua,Mex,,91,,,BIN 2
2331,21645,Gua,Mex,,,17,,BIN 3
2332,22068,,,,89,,10,BIN 2
2333,22068,,,,63,,2,BIN 3
2334,20757,,,,,,,BIN 1
2335,21975,,,17,,,,BIN 1
2336,21975,,,,97,7,,BIN 2
2337,21975,,,,82,,,BIN 3
2338,22135,,,,85,,"6 priority ",BIN 2
2339,22135,,,,52,,"14 priority ",BIN 3
2340,21820,Gua,Mex,6,50,,,BIN 1
2341,22260,GUA,MIA,,116,,,BIN 2
2342,22260,GUA,MIA,,53,124,,BIN 3
2343,22469,Gua,Jfk,,49,,,BIN 2
2344,22469,Gua,Jfk,,67,,,BIN 3
2345,22469,Gua,Jfk,,36,,,BIN 4
2346,20469,Gua,Pty,30,,,,BIN 1
2347,20469,Gua,Pty,,43,28,,BIN 2
2348,20606,,,30,,,,BIN 1
2349,20606,,,,9,2,"10 priority ",BIN 2
2350,20606,,,,2,,"1 priority ",BIN 3
2351,20761,Gua,Pty,,55,4,,BIN 2
2352,22465,,,,,,,BIN 1
2353,22465,Gua,Jfk,,4,,,BIN 4
2354,21482,,,22,,,,BIN 1
2355,21482,,,,73,,,BIN 2
2356,21482,,,,,127,,BIN 3
2357,21979,Gua,Mia,,96,,,BIN 2
2358,21979,Gua,Mia,,56,,,BIN 3
2359,22137,Gua,Mia,,102,,,BIN 2
2360,22137,Gua,Mia,,76,,,BIN 3
2361,21653,,,19,,,,BIN 1
2362,21653,,,,53,20,,BIN 2
2363,21653,,,,,17,,BIN 3
2364,22206,Gua,Ord,,20,,,BIN 1
2365,22206,Gua,Ord,,92,,08 priority,BIN 2
2366,22206,Gua,Ord,,61,,,BIN 3
2367,21824,Gua,Mex,5,46,17,,BIN 1
2368,21824,Gua,Mex,,,22,,BIN 2
2369,22473,Gua,Jfk,,98,,,BIN 2
2370,22473,Gua,Jfk,,40,,,BIN 3
2371,22473,Gua,Jfk,,6,,,BIN 4
2372,20473,,,,30,,,BIN 1
2373,20473,,,,69,15,11,BIN 2
2374,20473,,,,,170,,BIN 3
2375,22076,Gua,Mia,,97,,,BIN 2
2376,22076,Gua,Mia,,87,,,BIN 3
2377,20765,,,,30,,,BIN 1
2378,20765,,,,18,135,"32 priority ",BIN 2
2379,20765,,,,65,,"1 priority ",BIN 3
2380,21486,,,,,,1 AVI,BIN 1
2381,21486,,,,80,,,BIN 2
2382,21486,,,,22,,,BIN 3
2383,21486,,,,,,"12 priority ",BIN 4
2384,21657,,,,80,,,BIN 2
2385,21657,,,,20,,,BIN 3
2386,21657,,,,,,"25 priority ",BIN 4
2387,22139,Gua,Mia,,18,,,BIN 1
2388,20345,Gua,Pty,,75,,,BIN 2
2389,20345,Gua,Pty,,60,,,BIN 3
2390,21828,,,,,,,BIN 2
2393,22268,,,,,,,BIN 1
2394,22268,,,,,,"11 priority ",BIN 2
2395,22268,,,,,,"7 priority ",BIN 3
2396,22477,Gua,Jfk,,36,,,BIN 2
2397,22477,Gua,Jfk,,74,,,BIN 3
2398,20584,,,,25,,,BIN 1
2399,20584,,,,16,,"13 priority ",BIN 2
2400,20584,,,,12,,"4 priority ",BIN 3
2401,20584,,,,15,,,BIN 4
2402,22050,Gua,Mia,17,,,,BIN 1
2403,22050,Gua,Mia,,80,,,BIN 2
2404,22050,Gua,Mia,,73,,,BIN 3
2405,21460,,,,,,2 AVI,BIN 1
2406,21460,,,,11,,"7 priority ",BIN 2
2407,21460,,,,40,,,BIN 3
2408,21636,,,,48,,,BIN 2
2409,21636,,,,,,,BIN 4
2410,20319,Gua,Pty,,65,,,BIN 2
2411,20319,Gua,Pty,,36,,,BIN 3
2412,21802,Gua,Mex,13,62,,,BIN 1
2413,21802,Gua,Mex,,6,,,BIN 2
2414,22242,GUA,MIA,,2,,,BIN 1
2415,22242,GUA,MIA,,110,,,BIN 2
2416,22242,GUA,MIA,,62,266,,BIN 3
2417,22451,GUA,JFK,,33,,,BIN 2
2418,22451,GUA,JFK,,74,,,BIN 3
2419,22451,GUA,JFK,,22,,,BIN 4
2420,20589,Gua,Sjo,,30,,,BIN 1
2421,20589,Gua,Sjo,,21,,,BIN 2
2422,21962,Gua,Dfw,,99,,,BIN 2
2423,21962,Gua,Dfw,,85,,,BIN 3
2424,22247,Gua,Mia,,98,,"10 priority ",BIN 2
2425,21807,Gua,Mex,13,39,,,BIN 1
2426,21807,,,,,,,BIN 2
2427,22456,Gua,Jfk,2,79,,,BIN 1
2428,22456,Gua,Jfk,,35,,5 comat,BIN 3
2429,22130,Gua,Mia,,18,,,BIN 1
2430,22130,Gua,Mia,,64,,,BIN 3
2431,22060,Gua,Mia,2,10,,,BIN 1
2432,22060,Gua,Mia,,97,,,BIN 2
2433,22060,Gua,Mia,,70,,,BIN 3
2434,20749,,,,,,,BIN 4
2435,21967,Gua,Dfw,,97,,,BIN 2
2436,21967,Gua,Dfw,,102,,,BIN 3
2437,21812,Gua,Mex,9,61,,,BIN 1
2438,22252,,,,,,,BIN 1
2439,22252,Gua,DFW,,93,,10 Priority,BIN 2
2440,22252,Gua,Dfw,,57,68,,BIN 3
2441,22461,Gua,Jfk,3,39,,,BIN 1
2442,22461,,,,,,,BIN 2
2443,22461,Gua,Jfk,,65,,,BIN 3
2444,22461,Gua,Jfk,,30,,,BIN 4
2445,22065,,,14,,,,BIN 1
2446,22065,,,,61,150,,BIN 2
2447,22065,,,,62,,"8 priority ",BIN 3
2448,22132,Gua,Mia,,95,,,BIN 2
2449,22132,Gua,Mia,,72,,,BIN 3
2453,20334,,,,,,,BIN 1
2454,20334,,,,,49,"15 priority ",BIN 2
2455,20334,,,,,,"33 priority ",BIN 3
2456,21817,Gua,Mex,7,13,17,,BIN 1
2457,21817,Gua,Mex,,47,,,BIN 2
2458,21363,GUA,PTY,,15,96,,BIN 2
2459,21363,GUA,PTY,,93,,,BIN 3
2460,22257,Gua,Mia,,81,,"17 priority ",BIN 2
2461,22257,Gua,Mia,,41,78,6,BIN 3
2462,22069,,,8,,,,BIN 1
2463,22069,,,,16,25,74,BIN 2
2464,22069,,,,65,,,BIN 3
2465,21972,Gua,Dfw,,97,,,BIN 2
2466,21972,Gua,Dfw,,97,,,BIN 3
2467,22134,Gua,Mua,,46,,,BIN 2
2468,22134,Gua,Mia,,130,,,BIN 3
2469,21976,Gua,Dfw,,87,,,BIN 2
2470,21976,Gua,Dfw,,87,14,,BIN 3
2471,20467,Gua,Pty,,69,,,BIN 2
2472,20467,Gua,Pty,,,206,,BIN 3
2473,22136,Gua,Mia,,62,,,BIN 2
2474,22136,Gua,Mia,,99,,,BIN 3
2475,20338,,,,29,,28 priority,BIN 2
2476,20338,,,,36,,34 priority,BIN 3
2477,21821,Gua,Mex,7,64,,,BIN 1
2478,22466,Gua,Jfk,,36,,,BIN 3
2479,22466,Gua,Jfk,,32,,,BIN 4
2480,22261,GUA,MIA,8,12,,,BIN 1
2481,22261,GUA,MIA,,111,,,BIN 2
2482,22261,GUA,MIA,,,159,,BIN 3
2483,20470,,,30,,,,BIN 1
2484,20470,,,,68,,,BIN 2
2485,20470,,,,,295,,BIN 3
2486,20607,,,5,7,,,BIN 1
2487,20607,,,,35,,"9 priority ",BIN 2
2488,21980,,,,94,26,"4 priority ",BIN 2
2489,21980,,,,80,,"15 priority ",BIN 3
2490,22138,,,8,,,,BIN 1
2491,22138,,,,91,,"8 priority ",BIN 2
2492,22138,,,,57,4,,BIN 3
2493,21825,Gua,Mex,20,52,,,BIN 1
2494,21825,Gua,Mex,,,30,,BIN 2
2495,22207,Gua,Ord,,91,,,BIN 3
2496,22474,GUA,JFK,,79,,,BIN 1
2497,22474,GUA,JFK,,45,,,BIN 3
2498,22265,Gua,Mia,13,1,,,BIN 1
2499,22265,Gua,Mia,,98,,,BIN 2
